13,0.24999999999999967,machine,srprpspspsppsrsprspprssrprspprprsrsprsprsrspprsrspsrprsrsprrpsrprsrspsrprsrpsrsprsprssrprsprsrsprsprspsrpspsrpspprsrsprsprsrsprsprsprsrsprsprssrprsprsrsprprsrspspsrprsrsprsprssrpprsrspprsprsrsprspsrprsprsprsrsprsprspsrpsrpsrrpsrsprsprsprspp
14,0.2500000000000002,machine,sprsprsprspsrprsprsppsrprsprprsprspsrprsprpsrpsrpprsprspsrprsprsprsprspsrpprspsrpsrpsrprspsrprsprsprspsrprspprsprpsrpsrpsrpprspsrpsrprspsrpprsprsprspsrprspsrprsprsprsprsprspsprprsprsprspsrpsrprsprsprsprsprspsrprsprsprsprsprsprsprsprsprsprps
15,0.2500000000000002,machine,sspssssrrprprrspsrpsspprssspsprsrprrsrrpprppsprsspsprpprssprrpprrrprrrpprssrsrrspssppprrsssrrpspsrrrrssrpspprpssssrpppssprrrrpsprrrspsrprsrprrppprpspspspprsrrssrsppsprspssrrpssrppsrspprrpsppppssrsspprrrrrpppprsspspprpsrppsspsrsprrpppsppsspr
16,0.29166666666666674,machine,prprssrprspsprrprspsrprspsrppsrpsrpsrpsprsrpprssrprpprspsrsrpsrprspsrpprsprspsrpsrpsrpsrprspsrprsprspsrpsrprspsrpsprprspsrprspsrprsprsprsprsprsprsprsprspsrprppsrpsrpsrpsprpsrprprprprsprpsrpsrpsrpsrpsrppsrsprrsppsrpsrpsrpsrpsrprspsrpsrsrppsr
17,0.29166666666666674,machine,ssrppsprrrrrsssrsppprrsssrppsrpprrsrsrrrrpsrrsppsprsrsrpssprppssssprpprrsrrsrprpssprssppsrprrssrrssspssrprpprssprprrrssssppspsssprssrrrsprrsrrprprsspspspsssrsrprssrprprpsrppprsrrrppsprprpsssrrrrsrrrrpprpsppppsppspsrsrrrspppsspprsssrpssprpsr
18,0.29166666666666674,machine,pspssppsprssppspprrrppsrsspsprrsppsssssrspsspsrpppprsrrrssrsprspsppssssrpppsprrrrssrprprrpsrpprrprsrsrrrrspsrpsrrssprpprppssrpsrrpprppspppprsrsrpssssppspsrsrpppsrsssrspprppssrrprsrsppspspprrrsssrrpppsssprrpsspsrrrsrrrpspprprsrspppprsppsrrss
19,0.29166666666666674,machine,rrrprsrpssrssssrpssppsrrsrsppppprrsspsrsssssrspsprrrrrrsrpprrsssrsrprssssrsrsssppsrsrprrssrprrpspssprppprrssrrrprppsrsrpprsrrrsrppsspspprpssrprsspppssrppppppprssrssprrrpssprrrrsrrprssspsrprpsrsrssrssspprrspprprpprpssprsrppspsrpppssprssprpsr
20,0.29166666666666674,machine,psspsrsspprspsrsrrssrpsrrsprssrprrpssrsrsrspsrsprpppspsspspprssprsspprssrsppsprsrrrpppsssssssrssprrpppprsrsrrrprssppsrrsspsssrprrrpprpsspprspprprrsprrrrsppsrrpssrrpsspppprsppsprprpspppsrsprrrppspprpprrprpssssppsssrsrssssrsprrppsrppssrrpsprp
21,0.29166666666666674,machine,rsprpsrrrsrrpsrrrspppprpprpprrrspsppsppsprpppssprspprsrpsprpspssrrsspspppsrssprppsrpsrsrpsrrssprsprrrsrssprssprrpspprrpsrprrspssrsrrpsprsrsprprrsrpssprppspprspprrsppprpsssrsspssssrrpsrsppsssrrpssssrprspsrppsrpsrsrprpssprssppppspppsrspsrrspp
22,0.33333333333333326,machine,psppspssrrpsrpppsrsprsrppssspprpsrpsspssrspprrsrrrrrppsprpspssprppprsssprssrrsspprspprpsrrppsrprrrsprpsrsspsrrsppssrrrprspsrppspprsssrprsspsrssrssrprrssprrrrpsrprssppsrpsrsprsrsrsspssrssrprpspsspprsrpprpsppssrrpssprprsprsppsrspsppsspprppppr
23,0.33333333333333326,machine,rprsrrssrrsppprppprrsrprpssspspprssrrrrpprrppprprpsppsssrrsprsspsprprrspspsrrspsrsrrpssppssrprpssppsrrrrprsrsprrrrrssrrrrrppspppsrsppprppsrprssprspspspprsrsppsrpspprrssrsrsrrrsrrssrrrsrsssrssrppprrrrssrpspprrrssrpsrsprsspsprprpprssssrsspprs
24,0.33333333333333326,machine,sspspsrsspppsprrspsrrsrrsppsppprpprrrrprppppprspsppsprrprssrrsssrprrpprrprsssspspsrrppsssrrsprrsprprpppprssprprprprrrssrrrpppsppsrrrssprspsssppsprppspsrprpsprspspsrrrsppprpssrsprsrssrppspppsrrsrprrsrrsrpssrpsppprrrssprsrsspprpssssprsppppprs
25,0.33333333333333326,machine,rspsprpprsssrprsssrssrppsprrsrppprsppppsssrsrspsrssrssrsppsrsrrrsspsrssssprrrrprspprrssrsrppsrpppppppsrpsspprpsspprssrpsprsrpprrpssrpsrprrsprpprsprpssrpspsrpppppprrsrsprrspsrrppssprpsrprpsssrprppprppppprppprssrpprppssrrrrrsrspspprrprrprrprr
26,0.33333333333333326,machine,sprprpppppsrsprpprrrrsrpprrrpprpsrssssprrsspppsrppprrsrsprpsssspsrpprpsrsprppsrrppsrrssspspsspsrpsrssprsrssrrrrrssrpsrrpssrsprprpssrppprprrssprpprsrrssppprppprrrrprspsprrprsssprrsrsrsprrprsrsrsrrrpsrpppprsssprssrpssrsrsspsprrrrsspprpprprrrs
27,0.37500000000000033,machine,prrpsrsrrrrssrpsspppsrrrsprpsrprsssssrprsssrrsppspprrssrrsppsprrsprrppprrprrprrsspspprpppprssrppsrppprpprpspprpprprrpprrsprrrrrrsspssppssprrrpssrsrssrsrsspssrsrrpspsrsrsrrsssssrsrpsrrrrsrpsprrssrsrsppsspprsrpsrpprrrpprssprpssrrspsppprssrrrs
28,0.37500000000000033,machine,psprpsrpsrpprsprpsprpsrpsprprsprpsrprsppsrprspsrpsrpsrpsrpsrpsrpsrpsprspsrpsrpsrpsrprspsrpsrprspsrprspsrpsrppsrpsrpsrprpsrpsprpsrpsrpsrpsrpsrprspsrppsrpsrprpsrpsrpsrpsrpsrpsrpsrprspsrprsppsrprspsrpsrpsrppsrpsrpsrpsrpsrpsrpsrpsrpsprpsrpsrprs
29,0.41666666666666685,machine,rspsrpsrpsrprsppsrprpsrpsprpspsrprspsrpsrpsrpsrpprsprspsrprpsrprpsprpsrpsprprrsprpsprsprpsrpsprsprpsrpsprpsrprsprsprsppsrpsrpsrpsrpsrpsrpsrpsrppsrprsspprpsrpsrpsrpsrpsrpsrpsrprsppsrpsrpsrpsrpsprpsrprsprspsrpsrpsrprspsrpsrpsrpsrppsrprspsrpsr
30,0.41666666666666685,machine,rssspsprpppsprsprrsrrrsssppsrrrrrssrpsrspprspsspsprprsrspprrpssrrrrrprrspsprrsrrrprsrsrppppssprrrppsrrprsprsrrpppprsrpspssprprppprrrrprrsppprrspprrpprspspspsrrsssrssssrsrssssprrrssrsrprpprrrrrrprrprppspsrrsppppprsssrppprrspsrrsrsrpsspppspps
31,0.4166666666666663,machine,rprsrrpsprrrrsrspssrsrrpprpsprsrrrrrsssrspsprsppsrspsrrrpspsrpsrrsrpppsssrprrsprsppssrrprprrsrsspsrpspsrrsrsssrrpsssprprsspsrpspprrrsppsrsrpppsrrsrrspspspppppsrrsprprsprpprrrrprrpsssrrssrrsprspsrsrppppssrrssprppssrssrpspprrspssrrsprprrssprs
32,0.41666666666666685,machine,pppssrprpsssspppppppspprpprprpprsprrsrrrsprrprpppprprpprssssssrppprpsrprrrrrpsprrsspssppsrrrssprsrssprprrrsprpsppspsrpsssrprsprprsrsrsrpspspsprppsrpsrprsrpspprprrssprspspsppsspsssspprrrpsrspppppsssrsrpprpprpsrpssrprssrpsrrprssssprsrrpsrprps
33,0.4166666666666663,machine,prppsrsrppsrsrrpprprrrsssprpsssssrspsppprrrsppssrspsspppspsrpssspsprrrppppsspsrrrrprsrpsrspssrprsrrprrssppsrrsssppsssrsrppsppsppsprprppssppsspsppsprpssrspspsrprsprsrsprsprprrprspsrppprsssprpsrspspspspprprpsrsrprssspsprrrsrsrprrprrssrpsrspps
34,0.4166666666666663,machine,ssrrrpsrpssprrrssppprrrpsppspsrspprprrrprrrpsrrspprpppprrppsspsspsssrssssrprrsrrrpppprprprrrrsrrppprsrspsprsspspsssssrsssrsrprssrpsssrssrprsssrpspppsprrrsrrsssssrrpsrrprsrprprrrprpsssrspspsrrpsrpsppsrrsssrsrssrsrppprppsppsspsrsprssrsrrspsrp
35,0.4166666666666663,machine,rrssssrpsrrssprppprpsprrpsrssrrssspssrpsprrpsppprpprrppprppsprrrrsprrrpsrpppssrrprsspssrsrppprpsrrpssrppsprrsppsrpssprssrrsrrpsssrpppprpprprprrspsrsrpppppprprrprsrpsrsrprsrssprrssrpsprrpsprprprpsprsrrpprrssppppprpprprsrppspsspsrrssspsrrspps
36,0.45833333333333337,machine,rrssrrsrppsrpssssrpsssrsrpsrrprsrpsrrppssssspprrrsppspsrssrsssrsppppsrpsrprssprssssrrsssspprrsspsrsprsrppppprsrpsssrprpprppprsssrrspprprrsspsssrssrssrrsppppspssppsssspspppprprsppprppsprpppsspsrppsrsrsrprrsprspsrsrrpsrpspppsssrpspprrrrrsrprp
37,0.5000000000000004,human,psrssspspppspsppsrrrprprsrssprssspsssrrrrpsprsssssrppsrprsprrrrsssrsrprsprspspssrspsssrpspssprsprrpsspssprpsrsssrppppprsppssssrrprprspprspsssppppprsspprppsrprrspsrppsrpsprrprpssrsppssrspsrrsrssssssrrpprrrrpsssspppprspsrpsrsrpppprsrrrssrrprp
38,0.5000000000000004,human,ppsrsspsprsssrpsrsssrpssspppsrpprppssrppsrspsppsrpsprrssrrpsprpsrrpssrrssrprssssrssrrsrsspssssrrrpppsprprsrsrrrspsppsrsppprpppppsprppsprrrpssrrpprsssrppspsrprrsrrrrssprpsprrssrssrsrpspprrprsspspsprssrprsssrpssrspppssprrssrsprrrpsprpsppsssrs
39,0.5000000000000004,human,rrpprrrrrrsrrrrrrpsspprrspsssprpppsrsppssppsssprsrsppspsprpspspprprspprprprrrrsrprsprprsssssprrssppspsrsssrsrpsrpssrssrrsssrrrrrrrsssrpsprspsrprprpsrsrprrprrrssssssrpprpprsprrrrrpsrrsrpsrsrprsrsrspprppspprssrpspsrsrrrsrppsrpsspsspsrsrrrrprp
40,0.5416666666666664,human,psrrssrrprrsprrspppppppsrpsrprsrsrssrrpppsppsssrrrpsrprrprsssprssrprrpsrrssrprsrssssrsrppsssrrsssprrsprprrrsrrpsspsssprssrrrsrrspsrrpsrsrsspsppprrsrrpspsrrprpsrpsssrrrrpsrrrrsprrprpssrsrrrssppprpsprrrrspsrppprrrrssppprsspsssrpsppsprrrspsspp
41,0.541666666666667,human,prssprpsspsrrrrsrsprssrrrsppprrrrrspppspppsrssrrsrprpssspprsrppsrrprrpprprrssrsprssrrrssrrprsrpssssrrrprrrsprsrprrsppprpppsrpspsppspprssrppsrrrrspprsrprrsprrrsrsprrsrppsspssppspprrrpsrsprssprrrprrrpsprsprrsrrsprrpsssrrpsrpspspsprpprsssrrsps
42,0.541666666666667,human,sssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpsssssppprrpssrrpprsrpssssspppr
43,0.541666666666667,human,psprpsprsprpsprpsprsprpsrpsrpsrpsrpsrpsrpsrpsrpsrsprpsrpsrpsprspsppssssprpsrpsprpsrpsprsprsprpsprsprpsrpsrpsrpspssprpsrpsprsrpsrpsprspsspsrpsprsprspsprprrpsprpsrpsprsprpsrpsprprsrpsrpsrpsrpsrsprpsprsprpsrpsprprprspprpsprsprsprpsrpsrprpsrspr
44,0.5833333333333329,human,rprsrssprsrsspsrrssssrrprrsssrspspsprssprsrrssprprprsssrrrsprsrpsrsssppprpprspsrspsrsprsspprrrrpprpprsrprsrrrrprpssspprprsprrrpppppsrpsppsrrrrsrrrprsprspspprprrspspssrsrssssrrpsppssrpprssrrprprpsrrrsssprsrssrrrsppspsspsrrrsrrssrrprrspspssrs
45,0.5833333333333329,human,sssrppspspspprsrrrsrprrrrrssrrssrrrrssrpspsrpsrrsprspprrppsrrrppsssrprrpsprrsppppppprrrrprsrprspsprpsrrprrssrrrsrrrrrsppssrprspprrsrppprpprprrpssrrpsrrpsprppprrpssprprsrsrrppspspssspprrsprprrrsppspssspsrsrpprsssprpprspprrssrprspprprrppprprs
46,0.5833333333333335,human,prsprpsrpsrpsrpsrpsprsprsprpsrpsrpsprpsrpsrpsrpsrpsrpsprspsprsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprsprpsprsprsprpsrpsrpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsrpsprpsrpsprspspsrpspsprsprpsprpsprsprsprpsrpsrpsprsprpsrpspsprsprp
47,0.625,human,prpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrppsrpsrsprpsprsprpsrppprpsprsprpsprpsrpspspsrpprpsrsprpsrpsrssrrrsrsrsrsrrrrrpsrpspspspsppspspspsppprpspprpspsprpsrpsprsprsprpsrpsrpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprpsrp
48,0.625,human,rpppsrpssrrrprpssrssrrssrpssrpsssrppppsrpsrsspsprrrpssrsprppsspppprrsspsrrppsppsrsrpprpssrsssspsrpspsrpsprpsrprrssssprsrrppsssrprsprssrppppspppprsssrrrpsrsrpsrsssrrprpsrpssrrpsssrsprspsrssrprsrspspsrpspsrrpssrsrrrrrsrppsssrssspppspsssrsprrs
49,0.6666666666666671,human,rprspsrprpsprpsrpsprprspsrpsprrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprpsrpsrpsrsrpsprsprsprpsprsprpsrpsprsprpsprsprpsprpsrpsprsprpsprsprpsprsprpsrpsrpsprsprsprps
50,0.7083333333333336,human,prsprpsrpsrpsprsprpsrpsprsprpsrpsprsprsprpsrpsprpsrpsrpsprpsrpsprsprsprpsprsprpsrpsrpsprsprpsrpsrpsrpsprsprpsrpsprsprpsrpsprspspspspspspsrpprprprsprsprsprpsrpsprsprpsrpsprpsrpsrprsprprsprpspsrpsrpsprpsprpsrpsrpsprpsrprsppsrpsrpsprsprpsrpspr
51,0.708333333333333,human,rpsrppppppppppppsrsrsrrrrsrrrrrrrrrspppppprsprpsprsprpsrpsprrsrrrrrrrrppppppsrsrpspsrpspspsspspsprpsrrrsprrprpsprpsrpsrpsrprspsrprrrrrrrrppppppppppssssssssssrpsrpsprpsrpsprsprspsrrsrssrsrsrsrpspprprprprpsprprpppprsprprprrrrsrsssrsrpsrprpsrr
52,0.7083333333333336,human,sprsrpsprsprpsprrpsprpsprsrpsprsprsprsprpsprsprspsprpssprpspsprsprpsrsprsprpsprsprsprspsprsprpspsprspsprsprpsprsprspprsprsprspprspsprspspprsprsprpsrsppsrpsprspsprpsrsprsprpsrpsprsrpsrpsrppsrprprpprprrprsprsprspprsprpspsprsprsprpsprsprsprpsp
53,0.708333333333333,human,rpsrsrspspspsrsspsprrrpsrrrssspprpspsspspssrrpssppssrsrpsrrprsrrpsrprrpspssrrrpssssspsprrspssrrrssrprrrpssrrprrprrpprspspsrsrprsrpsssrrspprsrrpsrprrssssrspsprssssrppssprssprrprrsrrsspsrsspsrsrsrrsrrpspsspsspssrpprpspsrprprsprsssprrsrprrrsps
54,0.7083333333333336,human,prrsrrssprpprrrrsprrrrprpsrrsrrsrrssppprprspprssrrsssrprrsprspsrprprspsrrpppssspsprrprppprrppsprrrrrsprssprppsspsrrrsssrrprrsrrsrpsprpsrprpprsrrrsrpsrssppprpsrrprrssssprrpssppsprrprsppspprsppprsrrrrrprsppsprpspppppprpsprprrprprrrsrpsrrrrssp
55,0.7083333333333336,human,rpsrpsprsprpsrpsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprsprsprsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsprrpsprpsrpsrpsprpsrpsprsprpsprsprpsrpsrpsprpspsrpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprprpsprsprpsrpsprpsrpsprsprpsprsprpsrpsprsp
56,0.7500000000000001,human,rpsrpsprsprpsrpsprpsrpsprsprpsrpsprsprpsprsprpsprsprpsprpsrpsprsprpsprsprsrpsprsprpsprpsprsprpprpsrpsprsprpsrpsprsprpsrpsprpsrpsrpsprpsrpsprsprpsrpsprsprpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsprsppsrpsrpsrpsprsprppsrpsrpsprsrppsrprspsrpsrpsprps
57,0.7916666666666666,human,rpsrprppsrpspspprpsrpsprpsprsprpsprpsprpsprpsrpsprpspsprpsprsprprsprpsrprpsprpspprsprpsrprpsprpsrprspsrppsrpsrprppsrprspspsprpsrpsrpsrpsrpsprsrprpsrprpsrprpsprpsrpsrpsrppsrpsrpsrpsrpsprpsrpsrpsrpsrpsrpsrpspsrpsrpsrppsrpsrpsrpsrpsprpsrpsrpsr
58,0.7916666666666666,human,psspprrspsrpsssssrsssrsrsrsprpsppppppprpssrpsssspssssssprspssssprsprrsspprpssrrrssssppsrsrpprrpsrrrsrrsppppppsrsrprsrsrpprpspspppssssrrprrprspppssssprsspppsssrrrrpsssrrsprrrrsrsssprsprrspssssrprspsprpssrspppsrpspssrrspprprsssppsrspssrpsrppr
59,0.8333333333333331,human,psprrssprsprpprpsppssrrprpssrsprpppprprsrrrprsprpppprsrppsrrsprsppsrppsspprpsrrrrrppspsrpprppssrrsppprrprrrrpssssprpprrrrrrppspsrrrssprpprrrrpspsrssrrpsppprrpspssprrprpprrsprsprspprprpprrsssspssrpsppsrppprsrpprspsppsprpsrrprrsprsrrprpsrprrr
60,0.875,human,srprprprspspspsprsprpspspsprprpspspsssssssssssssssssssssssssssprprpsprpsprpsssrpprprprprpspssspsprrpsprpsrsrsprppppprsprsrsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsrpsprpsprpsprpsprsprpsprpsrpsprpsprsprpsprpsrpsprprprpprprprpsppspspsprprpspr
61,0.9166666666666667,human,prprpspsrpsrpsprpsrprspsrpsprpsrpsprsprpsrpsrpsrpsprpsrpsrpsprpsrpsrpsprpsrpsprpsrpsprpsrpsprsrpsprpsrpsprpsrpsprpsprsppsrpsprpsrpsprpsprpsrpsprpsrpsprpsprsprpsprpsrpsprpsrpsprpsprpsrpsprpsrpsrppsrpsrpsprpsrpsprpsprpsprpsrpsprpspsrpsrpsprps
62,0.9166666666666665,human,prssprprprprpsrpsrpprsprprsprprprspsrprprpsrprprprsprsprprprsprsprpprsprprsprsrprpprprsprprrprsprpsrprsprspsrprsprsprsprprpsrprpsrprspsprprsprsprprssrpprspsrprsprsprsprprsprprsprspsprspsrprsprprsprspsrpsrprprspsrprsprsprsppsrpprspsrprpprspr
63,0.9999999999999998,human,srprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprpsrpsrprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprpsrpsrprsprpsprpsrprspsrpspprsrsrsrsrsrsrssprprprprprprprprprpprrpprprrpsrpsprsprp
64,1.0000000000000004,human,sprsprsprsprpprsprprpsrpsprsprpsrpsprpsprsprpsrpsprsprpsprsprsprpsrpsprspsrppsrpsrpsprsprpsprsprpsprsprpsprpsprpsrpsprpsprsprpsrprpprsprprsprsprprspprprprpspspspprprpsprsprpsprpsprsprpsprpsrpsprpsprsprpspsrprpsrpprpsprspsrpsrpsrpsprppsrprsp
65,1.041666666666667,human,psppspsrpsrrsrsrsrrsrsrsrsrsrsrsrsrsppsprpsprsprpspsprpsprpsprpsprpsrppsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsprpsrpsprpsprpsprpsprppsprpsprpsprpsprpsprpsprsprpspsprrrsrsppsppsrppsprpprsprpsprpsrpprpspr
66,1.041666666666667,human,rpsprpsprpsrpsprsppsprsprprpsprsprpsprsprpsprsprpsprsprsprpsprsprpsprspprsprpspspsprpspsprsrpsprpsrpprsprprspsprpspsprpspsppsrpsrpsprsprpsrpspspsprpsprsprsprpsrpsprsprpsprprprprsprpsrprprpsprsprpsrpsprpsprsprpsprsprprsprpsrpsprpsprsprpsprpr
67,1.0833333333333335,human,pppppprpsprpsprsprpsprsrpsrppsrpsprpspsssrrrrrppsrpsprpsrpsrsppsrpsprpsrpsprpsrprprpsrppsrpsprpsrpsprpsprpsrpsprpsprpsrppsrpsprpsprsrpsrpsprpsrpsprpsprpsrpsrpsprsppsrpsprpsprpsprpsrpsrpsprpsrpsrppsrspsprpsrpsprpsprpsprpsprpsprpsprpsprpsprps
68,1.1250000000000004,human,rpsprpsprpsrpsprpsprsprpsprsprpsprpsrpsprpsrpsprpsprsprsprpsrpsprpsprspsrpprsprpsprpsrpsprpsrpsprpsprsprppsprsprpsrppsrpsprpsprpsrpsrprpsprpsrppsrpsprpsprpsprpsrpsprpsrpsprpsprpsrppsprpsrpsprrppsrpsprpsrprpsprprpsprpsrpsrpsprpsprpsrpsprpspr
69,1.1250000000000004,human,psprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprsprsprrssrrprprprpspsprpspsprpprpspsprpsprpsprspprsprpsprsprpsprspr
70,1.1250000000000004,human,sprsprsprsprsprsprpsrpsprsprsprsprspprsprprsprsprsprpspsrrpsrpprsprspsprsprsprprspsrpprsrppsprprprspprsprprspspsppppppppppsppspppspspspspspspppssppsspspspspspspspsppspspspspspprprsprprspsrprsprsprsprsprsprsprsprsprsprpsrpsprsprsprsprspprspr
71,1.166666666666667,human,sprpsprpsprsprpsprsprpsrpsprpsrpsprpsprpsrpsprpsrpsprpsprsprpsprpsprsprpsprpsprpsprprsprpsprpsrpsprpsrpsprpsrpsprpsprsprpspsprpsprsprpsprsprpsprpsrpsprpsprsprpsprpsrpsppsprpsprpsprpsrpsprpsrpsprpsprpsrpsprpsprpsprpsprsprpsprsprpsprpsprsprps
72,1.166666666666667,human,rsprspsprsprsprspsrpsrpsrpsrpsrpsrpsrpsprpsrpsprsprpsrpsprpsrpsrpsrpprsprpppsprrpsprpsprsprpsprsprpsrpsprpsprsprpsprpsprpsprpsrpsprprppprsprpsprpsprpsrpsprprsprpsprsprpspprpsprpsprpsprppsprpsprpsprsprsprpspprpsprsprpsprprppspsrprprspsprpspp
73,1.1666666666666665,human,rpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprprppssprpspsprpsprpspsprspspsprpsssrpsprppspspsprpspspppsprsssppprpppspsprrspspspspsrppprrrrpssspsspspsrrrpspspsrprpsrpsrsprprp
